iso_3,name,status,src_url,src_date,src_update,src_name,src_name1,src_lic
ABW,Aruba,Preparedness,https://data.humdata.org/dataset/cod-ab-abw,2017-09-08,2021-09-16,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
AFG,Afghanistan,Operational,https://data.humdata.org/dataset/cod-ab-afg,2019-10-22,2021-12-06,Afghanistan Geodesy and Cartography Head Office (AGCHO),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
AGO,Angola,Preparedness,https://data.humdata.org/dataset/cod-ab-ago,2018-08-30,2020-11-12,www.gadm.org and Instituto Nacional de Estatística (INE - www.ine.gov.ao) - see methodology,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
AIA,Anguilla,Preparedness,https://data.humdata.org/dataset/cod-ab-aia,2017-09-08,2021-09-16,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
ALB,Albania,Preparedness,https://data.humdata.org/dataset/cod-ab-alb,2019-12-21,2019-12-21,www.gadm.org and UNHCR,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
ARE,United Arab Emirates,Preparedness,https://data.humdata.org/dataset/cod-ab-are,2015-11-30,2022-05-05,"GADM database (www.gadm.org), version 2.8, November 2015",OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations
ARG,Argentina,Preparedness,https://data.humdata.org/dataset/cod-ab-arg,2020-05-04,2020-05-04,Instituto Geografico Nacional and UNHCR,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
ARM,Armenia,Preparedness,https://data.humdata.org/dataset/cod-ab-arm,2014-10-01,2020-09-28,Government of Armenia (various agencies - see metadata),OCHA ROCCA (Closed),Creative Commons Attribution for Intergovernmental Organisations
ATG,Antigua and Barbuda,Preparedness,https://data.humdata.org/dataset/cod-ab-atg,2017-09-07,2019-11-28,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
AZE,Azerbaijan,Preparedness,https://data.humdata.org/dataset/cod-ab-aze,2020-11-24,2020-11-24,www.gadm.org and Open Street Map,OCHA ROCCA (Closed),Creative Commons Attribution for Intergovernmental Organisations
BDI,Burundi,Operational,https://data.humdata.org/dataset/cod-ab-bdi,2017-11-07,2021-10-07,IGEBU and OCHA Burundi,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
BEN,Benin,Preparedness,https://data.humdata.org/dataset/cod-ab-ben,2015-08-07,2021-12-31,"Secondary Administrative Level Boundary(SALB) Project, OCHA ROWCA",OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations
